"","state","year","adjusted_cpi"
"1","Alabama",2015,212.604789855
"2","Alaska",2015,244.8962782925
"3","Arizona",2015,231.9559827425
"4","Arkansas",2015,210.88415715
"5","California",2015,262.22821627
"6","Colorado",2015,244.31088397
"7","Connecticut",2015,255.04232321
"8","Delaware",2015,232.133734055
"9","District of Columbia",2015,268.726804255
"10","Florida",2015,239.97849198
"11","Georgia",2015,224.3624466725
"12","Hawaii",2015,264.2925015125
"13","Idaho",2015,223.51161039
"14","Illinois",2015,234.47057131
"15","Indiana",2015,216.8163109525
"16","Iowa",2015,212.42940856
"17","Kansas",2015,220.1106352775
"18","Kentucky",2015,214.9582172325
"19","Louisiana",2015,219.961324175
"20","Maine",2015,227.48375972
"21","Maryland",2015,255.82916902
"22","Massachusetts",2015,248.72859659
"23","Michigan",2015,222.1298901875
"24","Minnesota",2015,231.5815199775
"25","Mississippi",2015,209.1137540775
"26","Missouri",2015,218.74313518
"27","Montana",2015,225.175362675
"28","Nebraska",2015,216.27831698
"29","Nevada",2015,233.65528529
"30","New Hampshire",2015,246.37753923
"31","New Jersey",2015,258.308207325
"32","New Mexico",2015,226.132849745
"33","New York",2015,259.910339155
"34","North Carolina",2015,221.71987716
"35","North Dakota",2015,216.093455615
"36","Ohio",2015,218.6791447075
"37","Oklahoma",2015,216.4465882225
"38","Oregon",2015,239.71305002
"39","Pennsylvania",2015,232.7475685875
"40","Rhode Island",2015,242.15890808
"41","South Carolina",2015,221.0965625575
"42","South Dakota",2015,208.300838075
"43","Tennessee",2015,219.8831135975
"44","Texas",2015,232.7902289025
"45","Utah",2015,231.44642898
"46","Vermont",2015,237.3785827825
"47","Virginia",2015,245.5124828425
"48","Washington",2015,247.29710602
"49","West Virginia",2015,214.5695343625
"50","Wisconsin",2015,221.155812995
"51","Wyoming",2015,229.82533701
"52","Alabama",2016,217.396906416667
"53","Alaska",2016,249.785637395833
"54","Arizona",2016,236.616540183333
"55","Arkansas",2016,214.264835729167
"56","California",2016,263.684351075
"57","Colorado",2016,246.516763620833
"58","Connecticut",2016,258.056224054167
"59","Delaware",2016,236.4029353625
"60","District of Columbia",2016,269.946092395833
"61","Florida",2016,242.5374738125
"62","Georgia",2016,227.84194215
"63","Hawaii",2016,263.7203518875
"64","Idaho",2016,223.200237391667
"65","Illinois",2016,238.889391479167
"66","Indiana",2016,219.420152079167
"67","Iowa",2016,214.948851166667
"68","Kansas",2016,221.121790483333
"69","Kentucky",2016,217.5601101
"70","Louisiana",2016,224.597068916667
"71","Maine",2016,233.568471391667
"72","Maryland",2016,257.434610025
"73","Massachusetts",2016,259.649860020833
"74","Michigan",2016,224.719471679167
"75","Minnesota",2016,233.460468954167
"76","Mississippi",2016,212.330392070833
"77","Missouri",2016,220.0945673
"78","Montana",2016,225.283484408333
"79","Nebraska",2016,218.090522070833
"80","Nevada",2016,233.218063483333
"81","New Hampshire",2016,252.3512953
"82","New Jersey",2016,261.872310179167
"83","New Mexico",2016,226.68991615
"84","New York",2016,264.337165808333
"85","North Carolina",2016,225.0554792625
"86","North Dakota",2016,220.104167516667
"87","Ohio",2016,221.784205433333
"88","Oklahoma",2016,219.556955166667
"89","Oregon",2016,239.033394729167
"90","Pennsylvania",2016,234.7612983125
"91","Rhode Island",2016,244.145510104167
"92","South Carolina",2016,224.6666704875
"93","South Dakota",2016,209.7335334625
"94","Tennessee",2016,225.079479804167
"95","Texas",2016,235.262909633333
"96","Utah",2016,233.002058608333
"97","Vermont",2016,236.002126316667
"98","Virginia",2016,246.737568604167
"99","Washington",2016,253.3377175625
"100","West Virginia",2016,215.51526395
"101","Wisconsin",2016,223.766650175
"102","Wyoming",2016,234.598094629167
"103","Alabama",2017,220.84911858
"104","Alaska",2017,257.04368544
"105","Arizona",2017,239.90727633
"106","Arkansas",2017,217.19436447
"107","California",2017,271.90046925
"108","Colorado",2017,252.36922797
"109","Connecticut",2017,262.7206878
"110","Delaware",2017,241.60106244
"111","District of Columbia",2017,269.84635527
"112","Florida",2017,247.25600391
"113","Georgia",2017,233.58070332
"114","Hawaii",2017,270.72879087
"115","Idaho",2017,231.74719824
"116","Illinois",2017,245.8073388
"117","Indiana",2017,222.77576964
"118","Iowa",2017,218.78765097
"119","Kansas",2017,224.44014123
"120","Kentucky",2017,220.68488751
"121","Louisiana",2017,226.47219432
"122","Maine",2017,239.25770568
"123","Maryland",2017,261.64950903
"124","Massachusetts",2017,262.91188218
"125","Michigan",2017,227.23697184
"126","Minnesota",2017,237.19133565
"127","Mississippi",2017,215.23584768
"128","Missouri",2017,224.82007878
"129","Montana",2017,231.01183524
"130","Nebraska",2017,220.19954793
"131","Nevada",2017,244.69694067
"132","New Hampshire",2017,259.25222565
"133","New Jersey",2017,267.97363083
"134","New Mexico",2017,234.6298212
"135","New York",2017,269.49828345
"136","North Carolina",2017,228.09979776
"137","North Dakota",2017,217.43703426
"138","Ohio",2017,225.35934498
"139","Oklahoma",2017,222.85420836
"140","Oregon",2017,248.76349806
"141","Pennsylvania",2017,242.97128883
"142","Rhode Island",2017,251.19019596
"143","South Carolina",2017,227.63897028
"144","South Dakota",2017,213.92935275
"145","Tennessee",2017,228.14391954
"146","Texas",2017,238.67922012
"147","Utah",2017,241.95403668
"148","Vermont",2017,246.09658158
"149","Virginia",2017,248.22668307
"150","Washington",2017,263.38496571
"151","West Virginia",2017,218.22142146
"152","Wisconsin",2017,229.2861834
"153","Wyoming",2017,238.22084385
"154","Alabama",2018,219.43083106
"155","Alaska",2018,262.52954924
"156","Arizona",2018,244.43029728
"157","Arkansas",2018,218.84828022
"158","California",2018,281.16113214
"159","Colorado",2018,251.82768855
"160","Connecticut",2018,261.286606715
"161","Delaware",2018,249.2413637
"162","District of Columbia",2018,280.00105245
"163","Florida",2018,251.890463425
"164","Georgia",2018,238.090034905
"165","Hawaii",2018,278.296086845
"166","Idaho",2018,230.265774485
"167","Illinois",2018,251.910551385
"168","Indiana",2018,232.862143315
"169","Iowa",2018,230.612291795
"170","Kansas",2018,232.28712546
"171","Kentucky",2018,223.66436863
"172","Louisiana",2018,227.920505155
"173","Maine",2018,245.281524585
"174","Maryland",2018,267.056873225
"175","Massachusetts",2018,269.33936768
"176","Michigan",2018,237.18356571
"177","Minnesota",2018,250.037349115
"178","Mississippi",2018,216.36239517
"179","Missouri",2018,230.48925304
"180","Montana",2018,231.943119145
"181","Nebraska",2018,230.7102206
"182","Nevada",2018,241.55269701
"183","New Hampshire",2018,259.96331235
"184","New Jersey",2018,278.91630261
"185","New Mexico",2018,230.069916875
"186","New York",2018,275.172409065
"187","North Carolina",2018,233.31161142
"188","North Dakota",2018,229.03287594
"189","Ohio",2018,233.35178734
"190","Oklahoma",2018,225.133300705
"191","Oregon",2018,262.91624247
"192","Pennsylvania",2018,246.411472335
"193","Rhode Island",2018,256.31232562
"194","South Carolina",2018,231.666909695
"195","South Dakota",2018,229.135826735
"196","Tennessee",2018,225.1358117
"197","Texas",2018,245.437206275
"198","Utah",2018,240.997767115
"199","Vermont",2018,251.699627805
"200","Virginia",2018,256.16668791
"201","Washington",2018,268.98782838
"202","West Virginia",2018,224.550749865
"203","Wisconsin",2018,235.910491245
"204","Wyoming",2018,231.877833275
"205","Alabama",2019,225.733561505833
"206","Alaska",2019,263.421865340833
"207","Arizona",2019,249.9592003025
"208","Arkansas",2019,224.314689668333
"209","California",2019,284.11182891
"210","Colorado",2019,262.041341390833
"211","Connecticut",2019,265.7278516425
"212","Delaware",2019,252.640995901667
"213","District of Columbia",2019,279.236534145833
"214","Florida",2019,254.750129714167
"215","Georgia",2019,241.3232560375
"216","Hawaii",2019,285.771014175833
"217","Idaho",2019,236.3380306625
"218","Illinois",2019,254.287398538333
"219","Indiana",2019,237.314623530833
"220","Iowa",2019,234.724862861667
"221","Kansas",2019,237.153562403333
"222","Kentucky",2019,229.041705934167
"223","Louisiana",2019,233.042668863333
"224","Maine",2019,244.449887131667
"225","Maryland",2019,268.655073721667
"226","Massachusetts",2019,273.970090929167
"227","Michigan",2019,243.780077363333
"228","Minnesota",2019,252.4594825675
"229","Mississippi",2019,221.193171625833
"230","Missouri",2019,236.534883151667
"231","Montana",2019,240.952559791667
"232","Nebraska",2019,236.586013668333
"233","Nevada",2019,252.7049090475
"234","New Hampshire",2019,265.929817183333
"235","New Jersey",2019,284.2422117275
"236","New Mexico",2019,237.708328509167
"237","New York",2019,279.729943631667
"238","North Carolina",2019,234.870584834167
"239","North Dakota",2019,238.275877244167
"240","Ohio",2019,238.482955836667
"241","Oklahoma",2019,228.371896165833
"242","Oregon",2019,265.408285913333
"243","Pennsylvania",2019,250.432157581667
"244","Rhode Island",2019,261.806141014167
"245","South Carolina",2019,233.906774595
"246","South Dakota",2019,234.7734368525
"247","Tennessee",2019,233.295764920833
"248","Texas",2019,251.825464160833
"249","Utah",2019,248.645146024167
"250","Vermont",2019,254.670877413333
"251","Virginia",2019,255.79574878
"252","Washington",2019,276.0511029575
"253","West Virginia",2019,226.3062232925
"254","Wisconsin",2019,241.520108526667
"255","Wyoming",2019,240.620211433333
"256","Alabama",2020,226.6566832575
"257","Alaska",2020,262.350302625
"258","Arizona",2020,256.8030239025
"259","Arkansas",2020,228.22793766
"260","California",2020,289.7657151075
"261","Colorado",2020,268.604257545
"262","Connecticut",2020,272.0340962325
"263","Delaware",2020,250.525771965
"264","District of Columbia",2020,287.055495405
"265","Florida",2020,260.434770075
"266","Georgia",2020,244.55655837
"267","Hawaii",2020,293.1515483175
"268","Idaho",2020,235.6079150925
"269","Illinois",2020,259.7384481075
"270","Indiana",2020,237.541567545
"271","Iowa",2020,234.538840845
"272","Kansas",2020,238.83066918
"273","Kentucky",2020,230.59905633
"274","Louisiana",2020,235.95219324
"275","Maine",2020,253.383539445
"276","Maryland",2020,275.386278195
"277","Massachusetts",2020,282.4038575775
"278","Michigan",2020,244.42195338
"279","Minnesota",2020,253.0289070675
"280","Mississippi",2020,221.52875085
"281","Missouri",2020,238.5536935275
"282","Montana",2020,238.0773989475
"283","Nebraska",2020,240.244021575
"284","Nevada",2020,251.57672631
"285","New Hampshire",2020,272.5000365825
"286","New Jersey",2020,286.58437794
"287","New Mexico",2020,237.6476984025
"288","New York",2020,285.046774785
"289","North Carolina",2020,236.4517848375
"290","North Dakota",2020,237.665818305
"291","Ohio",2020,237.97126809
"292","Oklahoma",2020,232.022762955
"293","Oregon",2020,267.258207645
"294","Pennsylvania",2020,252.8684165025
"295","Rhode Island",2020,263.4297311025
"296","South Carolina",2020,235.232574255
"297","South Dakota",2020,236.402602245
"298","Tennessee",2020,234.2618651925
"299","Texas",2020,255.682178505
"300","Utah",2020,246.591164565
"301","Vermont",2020,264.37455459
"302","Virginia",2020,261.470193075
"303","Washington",2020,279.2251089675
"304","West Virginia",2020,226.0664921475
"305","Wisconsin",2020,239.8686807375
"306","Wyoming",2020,237.7098237825
"307","Alabama",2021,238.646863566667
"308","Alaska",2021,283.9960541
"309","Arizona",2021,261.765846216667
"310","Arkansas",2021,240.925703745833
"311","California",2021,303.126389016667
"312","Colorado",2021,278.595663520833
"313","Connecticut",2021,278.63088935
"314","Delaware",2021,264.025718641667
"315","District of Columbia",2021,302.362259491667
"316","Florida",2021,274.756048141667
"317","Georgia",2021,259.481586679167
"318","Hawaii",2021,304.874132079167
"319","Idaho",2021,248.274353645833
"320","Illinois",2021,274.569080279167
"321","Indiana",2021,250.826871420833
"322","Iowa",2021,243.218092320833
"323","Kansas",2021,247.250094920833
"324","Kentucky",2021,241.8551237
"325","Louisiana",2021,247.6348693625
"326","Maine",2021,263.700557141667
"327","Maryland",2021,287.551153166667
"328","Massachusetts",2021,289.2067671375
"329","Michigan",2021,255.398100175
"330","Minnesota",2021,266.4373331
"331","Mississippi",2021,233.6529248625
"332","Missouri",2021,249.298612370833
"333","Montana",2021,247.664675833333
"334","Nebraska",2021,249.136031620833
"335","Nevada",2021,258.538618329167
"336","New Hampshire",2021,277.918243729167
"337","New Jersey",2021,295.869868208333
"338","New Mexico",2021,243.4240279375
"339","New York",2021,296.9456108375
"340","North Carolina",2021,254.059518666667
"341","North Dakota",2021,246.4155137375
"342","Ohio",2021,249.856806279167
"343","Oklahoma",2021,243.597447404167
"344","Oregon",2021,279.47630925
"345","Pennsylvania",2021,260.427264708333
"346","Rhode Island",2021,276.782888158333
"347","South Carolina",2021,253.726228129167
"348","South Dakota",2021,244.112286445833
"349","Tennessee",2021,245.483384104167
"350","Texas",2021,266.643268716667
"351","Utah",2021,256.262487829167
"352","Vermont",2021,267.3396562625
"353","Virginia",2021,277.278759445833
"354","Washington",2021,294.688448091667
"355","West Virginia",2021,246.586223525
"356","Wisconsin",2021,252.794098495833
"357","Wyoming",2021,248.0250631625
"358","Alabama",2022,257.530850445833
"359","Alaska",2022,298.542302591667
"360","Arizona",2022,292.5171452625
"361","Arkansas",2022,254.2768558125
"362","California",2022,329.396726525
"363","Colorado",2022,299.229972320833
"364","Connecticut",2022,310.844275108333
"365","Delaware",2022,286.711456995833
"366","District of Columbia",2022,329.6600894
"367","Florida",2022,299.21534105
"368","Georgia",2022,280.115680104167
"369","Hawaii",2022,325.089280391667
"370","Idaho",2022,268.6037962125
"371","Illinois",2022,296.253971833333
"372","Indiana",2022,268.87593785
"373","Iowa",2022,258.55211315
"374","Kansas",2022,262.41476865
"375","Kentucky",2022,261.5807862125
"376","Louisiana",2022,264.7235831875
"377","Maine",2022,294.667942075
"378","Maryland",2022,307.051849708333
"379","Massachusetts",2022,320.234624729167
"380","Michigan",2022,273.9237262875
"381","Minnesota",2022,285.207362354167
"382","Mississippi",2022,255.538071358333
"383","Missouri",2022,266.406179333333
"384","Montana",2022,263.842780683333
"385","Nebraska",2022,262.994166975
"386","Nevada",2022,281.86850635
"387","New Hampshire",2022,315.476535454167
"388","New Jersey",2022,318.2828132
"389","New Mexico",2022,266.028692545833
"390","New York",2022,314.785939470833
"391","North Carolina",2022,275.062039158333
"392","North Dakota",2022,259.620195920833
"393","Ohio",2022,267.790297554167
"394","Oklahoma",2022,259.8250337125
"395","Oregon",2022,311.924062895833
"396","Pennsylvania",2022,281.406158191667
"397","Rhode Island",2022,305.489229983333
"398","South Carolina",2022,273.101448866667
"399","South Dakota",2022,257.1562899125
"400","Tennessee",2022,268.6213537375
"401","Texas",2022,285.154689779167
"402","Utah",2022,276.74170905
"403","Vermont",2022,295.522408291667
"404","Virginia",2022,298.6271639625
"405","Washington",2022,321.9611146875
"406","West Virginia",2022,260.893116483333
"407","Wisconsin",2022,270.432705066667
"408","Wyoming",2022,268.5160085875
"409","Alabama",2023,274.14233875
"410","Alaska",2023,309.929843125
"411","Arizona",2023,308.071147708333
"412","Arkansas",2023,263.5934805
"413","California",2023,343.038997875
"414","Colorado",2023,308.91517825
"415","Connecticut",2023,315.944703375
"416","Delaware",2023,302.428026541667
"417","District of Columbia",2023,337.624404833333
"418","Florida",2023,315.2225545
"419","Georgia",2023,294.645882125
"420","Hawaii",2023,330.936148375
"421","Idaho",2023,278.575784375
"422","Illinois",2023,301.215303958333
"423","Indiana",2023,280.888489
"424","Iowa",2023,270.476747625
"425","Kansas",2023,274.127103541667
"426","Kentucky",2023,275.6597655
"427","Louisiana",2023,269.190896041667
"428","Maine",2023,295.858604708333
"429","Maryland",2023,316.785686875
"430","Massachusetts",2023,329.805695916667
"431","Michigan",2023,286.982572333333
"432","Minnesota",2023,299.880699708333
"433","Mississippi",2023,265.982361166667
"434","Missouri",2023,279.602637416667
"435","Montana",2023,274.977228166667
"436","Nebraska",2023,275.379437666667
"437","Nevada",2023,295.502100833333
"438","New Hampshire",2023,320.990604375
"439","New Jersey",2023,331.771037791667
"440","New Mexico",2023,275.409908083333
"441","New York",2023,327.940906416667
"442","North Carolina",2023,286.845455458333
"443","North Dakota",2023,269.8825745
"444","Ohio",2023,279.7549895
"445","Oklahoma",2023,269.011120583333
"446","Oregon",2023,319.089250375
"447","Pennsylvania",2023,297.0865625
"448","Rhode Island",2023,309.0065895
"449","South Carolina",2023,283.914201375
"450","South Dakota",2023,268.429135625
"451","Tennessee",2023,281.897059791667
"452","Texas",2023,296.096273958333
"453","Utah",2023,289.475052416667
"454","Vermont",2023,294.450871458333
"455","Virginia",2023,306.986400875
"456","Washington",2023,330.792937416667
"457","West Virginia",2023,273.5390245
"458","Wisconsin",2023,283.670438041667
"459","Wyoming",2023,276.817641333333
"460","Alabama",2024,282.23394065
"461","Alaska",2024,319.077751175
"462","Arizona",2024,317.164194391667
"463","Arkansas",2024,271.37372166
"464","California",2024,353.164157745
"465","Colorado",2024,318.03313739
"466","Connecticut",2024,325.270146405
"467","Delaware",2024,311.354510518333
"468","District of Columbia",2024,347.589747246667
"469","Florida",2024,324.52668254
"470","Georgia",2024,303.342667855
"471","Hawaii",2024,340.704079805
"472","Idaho",2024,286.798244125
"473","Illinois",2024,310.105993141667
"474","Indiana",2024,289.17921068
"475","Iowa",2024,278.460155715
"476","Kansas",2024,282.218255758333
"477","Kentucky",2024,283.79615586
"478","Louisiana",2024,277.136350858333
"479","Maine",2024,304.591185231667
"480","Maryland",2024,326.135952425
"481","Massachusetts",2024,339.540260843333
"482","Michigan",2024,295.453167346667
"483","Minnesota",2024,308.731996631667
"484","Mississippi",2024,273.833112673333
"485","Missouri",2024,287.855405823333
"486","Montana",2024,283.093472713333
"487","Nebraska",2024,283.507553853333
"488","Nevada",2024,304.224158766667
"489","New Hampshire",2024,330.464982525
"490","New Jersey",2024,341.563611868333
"491","New Mexico",2024,283.538923636667
"492","New York",2024,337.620430103333
"493","North Carolina",2024,295.312003321667
"494","North Dakota",2024,277.84844494
"495","Ohio",2024,288.01225474
"496","Oklahoma",2024,276.951269136667
"497","Oregon",2024,328.507508045
"498","Pennsylvania",2024,305.8553875
"499","Rhode Island",2024,318.12724674
"500","South Carolina",2024,292.294230165
"501","South Dakota",2024,276.352106275
"502","Tennessee",2024,290.217550508333
"503","Texas",2024,304.835869541667
"504","Utah",2024,298.019215623333
"505","Vermont",2024,303.141901241667
"506","Virginia",2024,316.047430105
"507","Washington",2024,340.556641823333
"508","West Virginia",2024,281.61281894
"509","Wisconsin",2024,292.043271898333
"510","Wyoming",2024,284.988207626667
"511","Alabama",2025,287.633415225
"512","Alaska",2025,325.1820921375
"513","Arizona",2025,323.2319267125
"514","Arkansas",2025,276.56542719
"515","California",2025,359.9206126425
"516","Colorado",2025,324.117493635
"517","Connecticut",2025,331.4929553325
"518","Delaware",2025,317.3110966025
"519","District of Columbia",2025,354.23955697
"520","Florida",2025,330.73526811
"521","Georgia",2025,309.1459777575
"522","Hawaii",2025,347.2221584325
"523","Idaho",2025,292.2850393125
"524","Illinois",2025,316.0386935875
"525","Indiana",2025,294.71155662
"526","Iowa",2025,283.7874332475
"527","Kansas",2025,287.6174302625
"528","Kentucky",2025,289.22551749
"529","Louisiana",2025,282.4383024125
"530","Maine",2025,310.4183807725
"531","Maryland",2025,332.3753252625
"532","Massachusetts",2025,346.036074215
"533","Michigan",2025,301.10554162
"534","Minnesota",2025,314.6384108725
"535","Mississippi",2025,279.07186931
"536","Missouri",2025,293.362425785
"537","Montana",2025,288.50939117
"538","Nebraska",2025,288.93139418
"539","Nevada",2025,310.04433265
"540","New Hampshire",2025,336.7871749125
"541","New Jersey",2025,348.0981343775
"542","New Mexico",2025,288.963364105
"543","New York",2025,344.079514805
"544","North Carolina",2025,300.9616769575
"545","North Dakota",2025,283.16401971
"546","Ohio",2025,293.52227541
"547","Oklahoma",2025,282.249679855
"548","Oregon",2025,334.7922515925
"549","Pennsylvania",2025,311.70676875
"550","Rhode Island",2025,324.21340341
"551","South Carolina",2025,297.8861701725
"552","South Dakota",2025,281.6390542875
"553","Tennessee",2025,295.7697611375
"554","Texas",2025,310.6677461875
"555","Utah",2025,303.720681485
"556","Vermont",2025,308.9413702375
"557","Virginia",2025,322.0937973825
"558","Washington",2025,347.071899785
"559","West Virginia",2025,287.00041071
"560","Wisconsin",2025,297.6304107725
"561","Wyoming",2025,290.44037464
